0|mermaid- |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
0|mermaid- |     at async translateChunk (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:44:12)
0|mermaid- |     at async translateText (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:98:29)
0|mermaid- |     at async translateToAll (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:109:14)
0|mermaid- |     at async Promise.all (index 1)
0|mermaid- |     at async <anonymous> (/var/www/mermaid-aquata/artifacts/api-server/src/routes/catalogue.ts:130:26)
0|mermaid- | Error: MyMemory HTTP 429
0|mermaid- |     at translateChunkMyMemory (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:25:22)
0|mermaid- |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
0|mermaid- |     at async translateChunk (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:44:12)
0|mermaid- |     at async translateText (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:98:29)
0|mermaid- |     at async translateToAll (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:109:14)
0|mermaid- |     at async Promise.all (index 1)
0|mermaid- |     at async <anonymous> (/var/www/mermaid-aquata/artifacts/api-server/src/routes/catalogue.ts:130:26)
0|mermaid- | Error: MyMemory HTTP 429
0|mermaid- |     at translateChunkMyMemory (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:25:22)
0|mermaid- |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
0|mermaid- |     at async translateChunk (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:44:12)
0|mermaid- |     at async translateText (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:98:29)
0|mermaid- |     at async translateToAll (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:109:14)
0|mermaid- |     at async Promise.all (index 1)
0|mermaid- |     at async <anonymous> (/var/www/mermaid-aquata/artifacts/api-server/src/routes/catalogue.ts:130:26)
0|mermaid- | Error: MyMemory HTTP 429
0|mermaid- |     at translateChunkMyMemory (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:25:22)
0|mermaid- |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
0|mermaid- |     at async translateChunk (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:44:12)
0|mermaid- |     at async translateText (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:98:29)
0|mermaid- |     at async translateToAll (/var/www/mermaid-aquata/artifacts/api-server/src/lib/translate.ts:109:14)
0|mermaid- |     at async Promise.all (index 1)
0|mermaid- |     at async <anonymous> (/var/www/mermaid-aquata/artifacts/api-server/src/routes/catalogue.ts:130:26)
